Time measured;Middeltemperatur i 2m høyde (TM);Globalstråling (Q0)
2018-01-01 00:00:00+01;5.7;0.0
2018-01-01 01:00:00+01;4.1;0.0
2018-01-01 02:00:00+01;2.8;0.0
2018-01-01 03:00:00+01;2.9;0.0
2018-01-01 04:00:00+01;3.2;0.1
2018-01-01 05:00:00+01;3.0;0.0
2018-01-01 06:00:00+01;2.6;0.1
2018-01-01 07:00:00+01;2.9;0.1
2018-01-01 08:00:00+01;2.7;0.0
2018-01-01 09:00:00+01;0.9;0.5
2018-01-01 10:00:00+01;0.8;2.0
2018-01-01 11:00:00+01;0.8;1.7
2018-01-01 12:00:00+01;0.6;4.5
2018-01-01 13:00:00+01;0.6;8.1
2018-01-01 14:00:00+01;0.9;8.7
2018-01-01 15:00:00+01;0.8;2.8
2018-01-01 16:00:00+01;0.8;0.0
2018-01-01 17:00:00+01;1.4;0.0
2018-01-01 18:00:00+01;2.3;0.0
2018-01-01 19:00:00+01;2.4;0.0
2018-01-01 20:00:00+01;2.3;3.3
2018-01-01 21:00:00+01;2.5;3.8
2018-01-01 22:00:00+01;2.6;1.6
2018-01-01 23:00:00+01;2.7;1.0
2018-01-02 00:00:00+01;2.7;1.2
2018-01-02 01:00:00+01;3.3;1.7
2018-01-02 02:00:00+01;3.6;1.6
2018-01-02 03:00:00+01;3.6;1.0
2018-01-02 04:00:00+01;4.0;1.1
2018-01-02 05:00:00+01;4.1;0.7
2018-01-02 06:00:00+01;3.4;0.0
2018-01-02 07:00:00+01;3.5;1.5
2018-01-02 08:00:00+01;3.6;1.0
2018-01-02 09:00:00+01;3.2;2.5
2018-01-02 10:00:00+01;3.3;15.8
2018-01-02 11:00:00+01;3.1;30.6
2018-01-02 12:00:00+01;3.2;23.3
2018-01-02 13:00:00+01;2.9;36.7
2018-01-02 14:00:00+01;2.8;15.6
2018-01-02 15:00:00+01;2.6;3.5
2018-01-02 16:00:00+01;2.3;0.3
2018-01-02 17:00:00+01;2.4;0.9
2018-01-02 18:00:00+01;2.6;0.1
2018-01-02 19:00:00+01;2.6;0.2
2018-01-02 20:00:00+01;2.6;0.2
2018-01-02 21:00:00+01;2.4;0.0
2018-01-02 22:00:00+01;2.2;0.0
2018-01-02 23:00:00+01;2.3;0.0
2018-01-03 00:00:00+01;3.2;2.9
2018-01-03 01:00:00+01;4.2;4.1
2018-01-03 02:00:00+01;4.6;3.5
2018-01-03 03:00:00+01;4.8;3.5
2018-01-03 04:00:00+01;5.1;0.2
2018-01-03 05:00:00+01;5.3;0.0
2018-01-03 06:00:00+01;5.5;0.0
2018-01-03 07:00:00+01;5.6;0.0
2018-01-03 08:00:00+01;5.6;0.0
2018-01-03 09:00:00+01;5.6;0.4
2018-01-03 10:00:00+01;5.6;7.2
2018-01-03 11:00:00+01;5.4;16.4
2018-01-03 12:00:00+01;5.5;35.6
2018-01-03 13:00:00+01;5.3;48.9
2018-01-03 14:00:00+01;5.3;27.8
2018-01-03 15:00:00+01;5.2;5.4
2018-01-03 16:00:00+01;5.2;0.0
2018-01-03 17:00:00+01;4.9;0.0
2018-01-03 18:00:00+01;4.9;0.0
2018-01-03 19:00:00+01;5.1;0.0
2018-01-03 20:00:00+01;5.2;0.0
2018-01-03 21:00:00+01;5.2;0.0
2018-01-03 22:00:00+01;5.0;0.0
2018-01-03 23:00:00+01;5.0;0.0
2018-01-04 00:00:00+01;4.9;0.0
2018-01-04 01:00:00+01;4.8;0.0
2018-01-04 02:00:00+01;4.4;0.0
2018-01-04 03:00:00+01;4.0;0.0
2018-01-04 04:00:00+01;4.0;0.0
2018-01-04 05:00:00+01;3.8;0.0
2018-01-04 06:00:00+01;3.7;0.0
2018-01-04 07:00:00+01;3.5;0.0
2018-01-04 08:00:00+01;3.8;0.0
2018-01-04 09:00:00+01;4.3;2.2
2018-01-04 10:00:00+01;4.4;21.4
2018-01-04 11:00:00+01;4.4;56.7
2018-01-04 12:00:00+01;4.4;46.7
2018-01-04 13:00:00+01;4.6;45.2
2018-01-04 14:00:00+01;4.7;19.2
2018-01-04 15:00:00+01;4.6;4.9
2018-01-04 16:00:00+01;4.6;0.0
2018-01-04 17:00:00+01;4.6;0.0
2018-01-04 18:00:00+01;4.4;0.0
2018-01-04 19:00:00+01;4.1;0.0
2018-01-04 20:00:00+01;4.2;0.0
2018-01-04 21:00:00+01;4.0;0.0
2018-01-04 22:00:00+01;4.0;0.0
2018-01-04 23:00:00+01;3.7;0.0
2018-01-05 00:00:00+01;3.4;0.0
2018-01-05 01:00:00+01;3.5;0.0
2018-01-05 02:00:00+01;3.4;0.0
2018-01-05 03:00:00+01;3.4;0.0
2018-01-05 04:00:00+01;3.5;0.0
2018-01-05 05:00:00+01;2.6;0.0
2018-01-05 06:00:00+01;2.3;0.0
2018-01-05 07:00:00+01;2.7;0.0
2018-01-05 08:00:00+01;3.0;0.0
2018-01-05 09:00:00+01;3.3;0.7
2018-01-05 10:00:00+01;3.6;13.8
2018-01-05 11:00:00+01;3.7;29.2
2018-01-05 12:00:00+01;3.6;41.2
2018-01-05 13:00:00+01;3.6;38.2
2018-01-05 14:00:00+01;3.4;31.9
2018-01-05 15:00:00+01;3.1;8.9
2018-01-05 16:00:00+01;2.5;0.0
2018-01-05 17:00:00+01;1.9;0.0
2018-01-05 18:00:00+01;1.4;0.0
2018-01-05 19:00:00+01;1.1;0.0
2018-01-05 20:00:00+01;0.5;0.0
2018-01-05 21:00:00+01;0.6;0.0
2018-01-05 22:00:00+01;0.4;0.0
2018-01-05 23:00:00+01;0.0;0.0
2018-01-06 00:00:00+01;0.1;0.0
2018-01-06 01:00:00+01;-0.2;0.0
2018-01-06 02:00:00+01;-1.7;0.0
2018-01-06 03:00:00+01;-0.3;0.0
2018-01-06 04:00:00+01;-1.2;0.0
2018-01-06 05:00:00+01;-0.2;0.0
2018-01-06 06:00:00+01;0.1;0.0
2018-01-06 07:00:00+01;1.2;0.0
2018-01-06 08:00:00+01;0.1;0.0
2018-01-06 09:00:00+01;-0.5;1.0
2018-01-06 10:00:00+01;-1.1;12.9
2018-01-06 11:00:00+01;-0.5;64.6
2018-01-06 12:00:00+01;-0.6;50.3
2018-01-06 13:00:00+01;-0.8;24.5
2018-01-06 14:00:00+01;-1.0;16.6
2018-01-06 15:00:00+01;-1.5;5.6
2018-01-06 16:00:00+01;-2.0;0.0
